g     #create GPT disklabel
n     #create EFI Partition...
1     #make it the first partition
      #first sector
+1G   #partition is 1GB
t     #change partition type...
1     #change to "EFI System"
n     #create swap file...
2     #make it the second partition
+4G   #by default, make it 4G
t     #change the type of partition...
2     #change for second partition...
19    #make it a Linux Swap partition
n     #create third partition...
3     #make it root
      #takes up the rest of the disk
      #takes up the rest of the disk
w     #write the rest of the partition
